

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 19 00:52:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x520,80
    31                           	dabs	1,0x4A0,80
    32                           	dabs	1,0x420,80
    33                           	dabs	1,0x3A0,80
    34                           	dabs	1,0x330,64
    35                           	dabs	1,0x21F0,0,_ucp_tab
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   937  0007                     	;# 
   938  0008                     	;# 
   939  0009                     	;# 
   940  000A                     	;# 
   941  000B                     	;# 
   942  000C                     	;# 
   943  000D                     	;# 
   944  000E                     	;# 
   945  0011                     	;# 
   946  0012                     	;# 
   947  0013                     	;# 
   948  0014                     	;# 
   949  0015                     	;# 
   950  0016                     	;# 
   951  0016                     	;# 
   952  0017                     	;# 
   953  0018                     	;# 
   954  0019                     	;# 
   955  001A                     	;# 
   956  001A                     	;# 
   957  001B                     	;# 
   958  001B                     	;# 
   959  001C                     	;# 
   960  001D                     	;# 
   961  001E                     	;# 
   962  001F                     	;# 
   963  008C                     	;# 
   964  008D                     	;# 
   965  008E                     	;# 
   966  0091                     	;# 
   967  0092                     	;# 
   968  0093                     	;# 
   969  0094                     	;# 
   970  0095                     	;# 
   971  0096                     	;# 
   972  0097                     	;# 
   973  0098                     	;# 
   974  0099                     	;# 
   975  009A                     	;# 
   976  009B                     	;# 
   977  009B                     	;# 
   978  009C                     	;# 
   979  009D                     	;# 
   980  009E                     	;# 
   981  009F                     	;# 
   982  010C                     	;# 
   983  010D                     	;# 
   984  010E                     	;# 
   985  010F                     	;# 
   986  0110                     	;# 
   987  0111                     	;# 
   988  0112                     	;# 
   989  0113                     	;# 
   990  0114                     	;# 
   991  0115                     	;# 
   992  0116                     	;# 
   993  0117                     	;# 
   994  0118                     	;# 
   995  0119                     	;# 
   996  011A                     	;# 
   997  011B                     	;# 
   998  011C                     	;# 
   999  011D                     	;# 
  1000  011E                     	;# 
  1001  011F                     	;# 
  1002  018C                     	;# 
  1003  018D                     	;# 
  1004  018E                     	;# 
  1005  0191                     	;# 
  1006  0191                     	;# 
  1007  0192                     	;# 
  1008  0193                     	;# 
  1009  0193                     	;# 
  1010  0194                     	;# 
  1011  0195                     	;# 
  1012  0196                     	;# 
  1013  0197                     	;# 
  1014  0199                     	;# 
  1015  0199                     	;# 
  1016  0199                     	;# 
  1017  019A                     	;# 
  1018  019A                     	;# 
  1019  019A                     	;# 
  1020  019B                     	;# 
  1021  019B                     	;# 
  1022  019B                     	;# 
  1023  019B                     	;# 
  1024  019B                     	;# 
  1025  019C                     	;# 
  1026  019C                     	;# 
  1027  019C                     	;# 
  1028  019D                     	;# 
  1029  019D                     	;# 
  1030  019D                     	;# 
  1031  019E                     	;# 
  1032  019E                     	;# 
  1033  019E                     	;# 
  1034  019F                     	;# 
  1035  019F                     	;# 
  1036  019F                     	;# 
  1037  019F                     	;# 
  1038  019F                     	;# 
  1039  020C                     	;# 
  1040  020D                     	;# 
  1041  020E                     	;# 
  1042  0211                     	;# 
  1043  0211                     	;# 
  1044  0212                     	;# 
  1045  0212                     	;# 
  1046  0213                     	;# 
  1047  0213                     	;# 
  1048  0214                     	;# 
  1049  0214                     	;# 
  1050  0215                     	;# 
  1051  0215                     	;# 
  1052  0215                     	;# 
  1053  0215                     	;# 
  1054  0216                     	;# 
  1055  0216                     	;# 
  1056  0217                     	;# 
  1057  0217                     	;# 
  1058  021D                     	;# 
  1059  021E                     	;# 
  1060  021F                     	;# 
  1061  028C                     	;# 
  1062  028D                     	;# 
  1063  028E                     	;# 
  1064  0291                     	;# 
  1065  0291                     	;# 
  1066  0292                     	;# 
  1067  0293                     	;# 
  1068  0294                     	;# 
  1069  0298                     	;# 
  1070  0298                     	;# 
  1071  0299                     	;# 
  1072  029A                     	;# 
  1073  029B                     	;# 
  1074  029E                     	;# 
  1075  030C                     	;# 
  1076  030D                     	;# 
  1077  030E                     	;# 
  1078  031B                     	;# 
  1079  031C                     	;# 
  1080  031D                     	;# 
  1081  031E                     	;# 
  1082  031F                     	;# 
  1083  038C                     	;# 
  1084  038D                     	;# 
  1085  038E                     	;# 
  1086  0391                     	;# 
  1087  0392                     	;# 
  1088  0393                     	;# 
  1089  0394                     	;# 
  1090  0395                     	;# 
  1091  0396                     	;# 
  1092  0397                     	;# 
  1093  0398                     	;# 
  1094  0399                     	;# 
  1095  039B                     	;# 
  1096  039C                     	;# 
  1097  039D                     	;# 
  1098  039E                     	;# 
  1099  039F                     	;# 
  1100  040E                     	;# 
  1101  0413                     	;# 
  1102  0413                     	;# 
  1103  0414                     	;# 
  1104  0414                     	;# 
  1105  0415                     	;# 
  1106  0416                     	;# 
  1107  0417                     	;# 
  1108  0418                     	;# 
  1109  041A                     	;# 
  1110  041A                     	;# 
  1111  041B                     	;# 
  1112  041B                     	;# 
  1113  041C                     	;# 
  1114  041D                     	;# 
  1115  041E                     	;# 
  1116  041F                     	;# 
  1117  0493                     	;# 
  1118  0493                     	;# 
  1119  0494                     	;# 
  1120  0495                     	;# 
  1121  0496                     	;# 
  1122  049A                     	;# 
  1123  049A                     	;# 
  1124  049B                     	;# 
  1125  049C                     	;# 
  1126  049D                     	;# 
  1127  050F                     	;# 
  1128  0510                     	;# 
  1129  0511                     	;# 
  1130  0512                     	;# 
  1131  0513                     	;# 
  1132  0514                     	;# 
  1133  0515                     	;# 
  1134  0516                     	;# 
  1135  0590                     	;# 
  1136  0591                     	;# 
  1137  0592                     	;# 
  1138  0592                     	;# 
  1139  0592                     	;# 
  1140  0593                     	;# 
  1141  0593                     	;# 
  1142  0594                     	;# 
  1143  0595                     	;# 
  1144  0595                     	;# 
  1145  0595                     	;# 
  1146  0596                     	;# 
  1147  0596                     	;# 
  1148  0597                     	;# 
  1149  0598                     	;# 
  1150  0598                     	;# 
  1151  0599                     	;# 
  1152  059A                     	;# 
  1153  059A                     	;# 
  1154  0617                     	;# 
  1155  0618                     	;# 
  1156  0619                     	;# 
  1157  061A                     	;# 
  1158  061B                     	;# 
  1159  061C                     	;# 
  1160  068D                     	;# 
  1161  068E                     	;# 
  1162  068F                     	;# 
  1163  0690                     	;# 
  1164  0691                     	;# 
  1165  0692                     	;# 
  1166  0693                     	;# 
  1167  0694                     	;# 
  1168  0695                     	;# 
  1169  0696                     	;# 
  1170  0697                     	;# 
  1171  0698                     	;# 
  1172  0699                     	;# 
  1173  069A                     	;# 
  1174  069B                     	;# 
