

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 02:35:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x620,48
    24                           	dabs	1,0x5A0,80
    25                           	dabs	1,0x520,80
    26                           	dabs	1,0x4A0,80
    27                           	dabs	1,0x420,80
    28                           	dabs	1,0x3A0,80
    29                           	dabs	1,0x330,64
    30                           	dabs	1,0x21F0,0,_ucp_tab
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1769 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   877  0EA2                     	;# 
   878  0EA3                     	;# 
   879  0EA4                     	;# 
   880  0EA5                     	;# 
   881  0EA6                     	;# 
   882  0EA7                     	;# 
   883  0F0F                     	;# 
   884  0F10                     	;# 
   885  0F11                     	;# 
   886  0F12                     	;# 
   887  0F13                     	;# 
   888  0F14                     	;# 
   889  0F15                     	;# 
   890  0F16                     	;# 
   891  0F17                     	;# 
   892  0F18                     	;# 
   893  0F19                     	;# 
   894  0F1A                     	;# 
   895  0F1B                     	;# 
   896  0F1C                     	;# 
   897  0F1D                     	;# 
   898  0F1E                     	;# 
   899  0F1F                     	;# 
   900  0F20                     	;# 
   901  0F21                     	;# 
   902  0F22                     	;# 
   903  0F23                     	;# 
   904  0F24                     	;# 
   905  0F25                     	;# 
   906  0F26                     	;# 
   907  0F27                     	;# 
   908  0F28                     	;# 
   909  0F29                     	;# 
   910  0F2A                     	;# 
   911  0F2B                     	;# 
   912  0F2C                     	;# 
   913  0F2D                     	;# 
   914  0FE4                     	;# 
   915  0FE5                     	;# 
   916  0FE6                     	;# 
   917  0FE7                     	;# 
   918  0FE8                     	;# 
   919  0FE9                     	;# 
   920  0FEA                     	;# 
   921  0FEB                     	;# 
   922  0FED                     	;# 
   923  0FEE                     	;# 
   924  0FEF                     	;# 
   925  0000                     	;# 
   926  0001                     	;# 
   927  0002                     	;# 
   928  0003                     	;# 
   929  0004                     	;# 
   930  0005                     	;# 
   931  0006                     	;# 
   932  0007                     	;# 
   933  0008                     	;# 
   934  0009                     	;# 
   935  000A                     	;# 
   936  000B                     	;# 
   937  000C                     	;# 
   938  000D                     	;# 
   939  000E                     	;# 
   940  0011                     	;# 
   941  0012                     	;# 
   942  0013                     	;# 
   943  0014                     	;# 
   944  0015                     	;# 
   945  0016                     	;# 
   946  0016                     	;# 
   947  0017                     	;# 
   948  0018                     	;# 
   949  0019                     	;# 
   950  001A                     	;# 
   951  001A                     	;# 
   952  001B                     	;# 
   953  001B                     	;# 
   954  001C                     	;# 
   955  001D                     	;# 
   956  001E                     	;# 
   957  001F                     	;# 
   958  008C                     	;# 
   959  008D                     	;# 
   960  008E                     	;# 
   961  0091                     	;# 
   962  0092                     	;# 
   963  0093                     	;# 
   964  0094                     	;# 
   965  0095                     	;# 
   966  0096                     	;# 
   967  0097                     	;# 
   968  0098                     	;# 
   969  0099                     	;# 
   970  009A                     	;# 
   971  009B                     	;# 
   972  009B                     	;# 
   973  009C                     	;# 
   974  009D                     	;# 
   975  009E                     	;# 
   976  009F                     	;# 
   977  010C                     	;# 
   978  010D                     	;# 
   979  010E                     	;# 
   980  010F                     	;# 
   981  0110                     	;# 
   982  0111                     	;# 
   983  0112                     	;# 
   984  0113                     	;# 
   985  0114                     	;# 
   986  0115                     	;# 
   987  0116                     	;# 
   988  0117                     	;# 
   989  0118                     	;# 
   990  0119                     	;# 
   991  011A                     	;# 
   992  011B                     	;# 
   993  011C                     	;# 
   994  011D                     	;# 
   995  011E                     	;# 
   996  011F                     	;# 
   997  018C                     	;# 
   998  018D                     	;# 
   999  018E                     	;# 
  1000  0191                     	;# 
  1001  0191                     	;# 
  1002  0192                     	;# 
  1003  0193                     	;# 
  1004  0193                     	;# 
  1005  0194                     	;# 
  1006  0195                     	;# 
  1007  0196                     	;# 
  1008  0197                     	;# 
  1009  0199                     	;# 
  1010  0199                     	;# 
  1011  0199                     	;# 
  1012  019A                     	;# 
  1013  019A                     	;# 
  1014  019A                     	;# 
  1015  019B                     	;# 
  1016  019B                     	;# 
  1017  019B                     	;# 
  1018  019B                     	;# 
  1019  019B                     	;# 
  1020  019C                     	;# 
  1021  019C                     	;# 
  1022  019C                     	;# 
  1023  019D                     	;# 
  1024  019D                     	;# 
  1025  019D                     	;# 
  1026  019E                     	;# 
  1027  019E                     	;# 
  1028  019E                     	;# 
  1029  019F                     	;# 
  1030  019F                     	;# 
  1031  019F                     	;# 
  1032  019F                     	;# 
  1033  019F                     	;# 
  1034  020C                     	;# 
  1035  020D                     	;# 
  1036  020E                     	;# 
  1037  0211                     	;# 
  1038  0211                     	;# 
  1039  0212                     	;# 
  1040  0212                     	;# 
  1041  0213                     	;# 
  1042  0213                     	;# 
  1043  0214                     	;# 
  1044  0214                     	;# 
  1045  0215                     	;# 
  1046  0215                     	;# 
  1047  0215                     	;# 
  1048  0215                     	;# 
  1049  0216                     	;# 
  1050  0216                     	;# 
  1051  0217                     	;# 
  1052  0217                     	;# 
  1053  021D                     	;# 
  1054  021E                     	;# 
  1055  021F                     	;# 
  1056  028C                     	;# 
  1057  028D                     	;# 
  1058  028E                     	;# 
  1059  0291                     	;# 
  1060  0291                     	;# 
  1061  0292                     	;# 
  1062  0293                     	;# 
  1063  0294                     	;# 
  1064  0298                     	;# 
  1065  0298                     	;# 
  1066  0299                     	;# 
  1067  029A                     	;# 
  1068  029B                     	;# 
  1069  029E                     	;# 
  1070  030C                     	;# 
  1071  030D                     	;# 
  1072  030E                     	;# 
  1073  031B                     	;# 
  1074  031C                     	;# 
  1075  031D                     	;# 
  1076  031E                     	;# 
  1077  031F                     	;# 
  1078  038C                     	;# 
  1079  038D                     	;# 
  1080  038E                     	;# 
  1081  0391                     	;# 
  1082  0392                     	;# 
  1083  0393                     	;# 
  1084  0394                     	;# 
  1085  0395                     	;# 
  1086  0396                     	;# 
  1087  0397                     	;# 
  1088  0398                     	;# 
  1089  0399                     	;# 
  1090  039B                     	;# 
  1091  039C                     	;# 
  1092  039D                     	;# 
  1093  039E                     	;# 
  1094  039F                     	;# 
  1095  040E                     	;# 
  1096  0413                     	;# 
  1097  0413                     	;# 
  1098  0414                     	;# 
  1099  0414                     	;# 
  1100  0415                     	;# 
  1101  0416                     	;# 
  1102  0417                     	;# 
  1103  0418                     	;# 
  1104  041A                     	;# 
  1105  041A                     	;# 
  1106  041B                     	;# 
  1107  041B                     	;# 
  1108  041C                     	;# 
  1109  041D                     	;# 
  1110  041E                     	;# 
  1111  041F                     	;# 
  1112  0493                     	;# 
  1113  0493                     	;# 
  1114  0494                     	;# 
  1115  0495                     	;# 
  1116  0496                     	;# 
  1117  049A                     	;# 
  1118  049A                     	;# 
  1119  049B                     	;# 
  1120  049C                     	;# 
  1121  049D                     	;# 
  1122  050F                     	;# 
  1123  0510                     	;# 
  1124  0511                     	;# 
  1125  0512                     	;# 
  1126  0513                     	;# 
  1127  0514                     	;# 
  1128  0515                     	;# 
  1129  0516                     	;# 
  1130  0590                     	;# 
  1131  0591                     	;# 
  1132  0592                     	;# 
  1133  0592                     	;# 
  1134  0592                     	;# 
  1135  0593                     	;# 
  1136  0593                     	;# 
  1137  0594                     	;# 
  1138  0595                     	;# 
  1139  0595                     	;# 
  1140  0595                     	;# 
  1141  0596                     	;# 
  1142  0596                     	;# 
  1143  0597                     	;# 
  1144  0598                     	;# 
  1145  0598                     	;# 
  1146  0599                     	;# 
  1147  059A                     	;# 
  1148  059A                     	;# 
  1149  0617                     	;# 
  1150  0618                     	;# 
  1151  0619                     	;# 
  1152  061A                     	;# 
  1153  061B                     	;# 
  1154  061C                     	;# 
  1155  068D                     	;# 
  1156  068E                     	;# 
  1157  068F                     	;# 
  1158  0690                     	;# 
  1159  0691                     	;# 
  1160  0692                     	;# 
  1161  0693                     	;# 
  1162  0694                     	;# 
  1163  0695                     	;# 
  1164  0696                     	;# 
  1165  0697                     	;# 
  1166  0698                     	;# 
  1167  0699                     	;# 
  1168  069A                     	;# 
  1169  069B                     	;# 
  1170  069C                     	;# 
  1171  069D                     	;# 
  1172  069E                     	;# 
  1173  069F                     	;# 
  1174  070D                     	;# 
  1175  070E                     	;# 
  1176  070F                     	;# 
  1177  0710                     	;# 
  1178  0711                     	;# 
  1179  0712                     	;# 
  1180  0713                     	;# 
  1181  0714                     	;# 
  1182  0715                     	;# 
  1183  0716                     	;# 
  1184  0717                     	;# 
  1185  0718                     	;# 
  1186  0719                     	;# 
  1187  071A                     	;# 
  1188  071B                     	;# 
  1189  071C                     	;# 
  1190  071D                     	;# 
  1191  071E                     	;# 
  1192  071F                     	;# 
  1193  0794                     	;# 
  1194  0795                     	;# 
  1195  0796                     	;# 
  1196  0797                     	;# 
  1197  0798                     	;# 
  1198  0799                     	;# 
  1199  079A                     	;# 
  1200  079B                     	;# 
  1201  079C                     	;# 
  1202  079D                     	;# 
  1203  079E                     	;# 
  1204  079F                     	;# 
  1205  0D8E                     	;# 
  1206  0D8F                     	;# 
  1207  0D90                     	;# 
  1208  0D91                     	;# 
  1209  0D91                     	;# 
  1210  0D92                     	;# 
  1211  0D93                     	;# 
  1212  0D93                     	;# 
  1213  0D94                     	;# 
  1214  0D95                     	;# 
  1215  0D95                     	;# 
  1216  0D96                     	;# 
  1217  0D97                     	;# 
  1218  0D97                     	;# 
  1219  0D98                     	;# 
  1220  0D99                     	;# 
  1221  0D99                     	;# 
  1222  0D9A                     	;# 
  1223  0D9B                     	;# 
  1224  0D9C                     	;# 
  1225  0D9C                     	;# 
  1226  0D9D                     	;# 
  1227  0D9D                     	;# 
  1228  0D9E                     	;# 
  1229  0D9F                     	;# 
  1230  0DA0                     	;# 
  1231  0DA1                     	;# 
  1232  0DA1                     	;# 
  1233  0DA2                     	;# 
  1234  0DA3                     	;# 
  1235  0DA3                     	;# 
  1236  0DA4                     	;# 
  1237  0DA5                     	;# 
  1238  0DA5                     	;# 
  1239  0DA6                     	;# 
  1240  0DA7                     	;# 
  1241  0DA7                     	;# 
  1242  0DA8                     	;# 
  1243  0DA9                     	;# 
  1244  0DA9                     	;# 
  1245  0DAA                     	;# 
  1246  0DAB                     	;# 
  1247  0DAC                     	;# 
  1248  0DAC                     	;# 
  1249  0DAD                     	;# 
  1250  0DAD                     	;# 
  1251  0DAE                     	;# 
